Clave ciudad,Nombre ciudad,División,Grupo,Precio promedio
34,"Cortazar, Gto.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,216.35705882352943
34,"Cortazar, Gto.","2. Ropa, calzado y accesorios",2.1. Ropa,463.08705035971224
34,"Cortazar, Gto.","2. Ropa, calzado y accesorios",2.2. Calzado,485.62793103448274
34,"Cortazar, Gto.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,369.83133333333336
34,"Cortazar, Gto.",3. Vivienda,3.1. Costo de uso de vivienda,427.9244444444444
34,"Cortazar, Gto.",3. Vivienda,3.2. Electricidad y combustibles,10998.806744186046
34,"Cortazar, Gto.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,556.024
34,"Cortazar, Gto.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,5976.385576923077
34,"Cortazar, Gto.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,322.6218181818182
34,"Cortazar, Gto.",5. Salud y cuidado personal,5.1. Salud,1618.0178787878788
34,"Cortazar, Gto.",5. Salud y cuidado personal,5.2. Cuidado personal,175.21319444444444
34,"Cortazar, Gto.",6. Transporte,6.1. Transporte público,702.1818181818181
34,"Cortazar, Gto.",6. Transporte,6.2. Transporte por cuenta propia,46432.64971014493
34,"Cortazar, Gto.",7. Educación y esparcimiento,7.1. Educación,1469.6812121212122
34,"Cortazar, Gto.",7. Educación y esparcimiento,7.2. Esparcimiento,1021.3067532467531
34,"Cortazar, Gto.",8. Otros servicios,8.1. Otros servicios,3226.223214285714
35,"Jiménez, Chih.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,111.02930367504835
35,"Jiménez, Chih.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,215.34724137931033
35,"Jiménez, Chih.","2. Ropa, calzado y accesorios",2.1. Ropa,345.23805970149255
35,"Jiménez, Chih.","2. Ropa, calzado y accesorios",2.2. Calzado,591.780606060606
35,"Jiménez, Chih.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,299.8335294117647
35,"Jiménez, Chih.",3. Vivienda,3.1. Costo de uso de vivienda,315.2077777777778
35,"Jiménez, Chih.",3. Vivienda,3.2. Electricidad y combustibles,10435.955
35,"Jiménez, Chih.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,1068.728
35,"Jiménez, Chih.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,5843.903
35,"Jiménez, Chih.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,363.8775925925926
35,"Jiménez, Chih.",5. Salud y cuidado personal,5.1. Salud,1534.803908045977
35,"Jiménez, Chih.",5. Salud y cuidado personal,5.2. Cuidado personal,128.70833333333334
35,"Jiménez, Chih.",6. Transporte,6.1. Transporte público,756.7857142857143
35,"Jiménez, Chih.",6. Transporte,6.2. Transporte por cuenta propia,78605.20708333333
35,"Jiménez, Chih.",7. Educación y esparcimiento,7.1. Educación,2657.039375
35,"Jiménez, Chih.",7. Educación y esparcimiento,7.2. Esparcimiento,1051.3474025974026
35,"Jiménez, Chih.",8. Otros servicios,8.1. Otros servicios,1856.641111111111
36,"Durango, Dgo.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,115.27544662309369
36,"Durango, Dgo.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,262.365306122449
36,"Durango, Dgo.","2. Ropa, calzado y accesorios",2.1. Ropa,428.89962264150944
36,"Durango, Dgo.","2. Ropa, calzado y accesorios",2.2. Calzado,603.5483720930232
36,"Durango, Dgo.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,1106.3681081081081
36,"Durango, Dgo.",3. Vivienda,3.1. Costo de uso de vivienda,427.88076923076926
36,"Durango, Dgo.",3. Vivienda,3.2. Electricidad y combustibles,9703.400833333333
36,"Durango, Dgo.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,1112.3620833333332
36,"Durango, Dgo.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,6734.39031446541
36,"Durango, Dgo.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,412.1248571428572
36,"Durango, Dgo.",5. Salud y cuidado personal,5.1. Salud,2277.6174615384616
36,"Durango, Dgo.",5. Salud y cuidado personal,5.2. Cuidado personal,198.5907692307692
36,"Durango, Dgo.",6. Transporte,6.1. Transporte público,1251.6722727272727
36,"Durango, Dgo.",6. Transporte,6.2. Transporte por cuenta propia,81847.11696202532
36,"Durango, Dgo.",7. Educación y esparcimiento,7.1. Educación,1801.135076923077
36,"Durango, Dgo.",7. Educación y esparcimiento,7.2. Esparcimiento,1688.999338235294
36,"Durango, Dgo.",8. Otros servicios,8.1. Otros servicios,1804.1274999999998
37,"Tepic, Nay.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,105.70029838022165
37,"Tepic, Nay.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,324.06444444444446
37,"Tepic, Nay.","2. Ropa, calzado y accesorios",2.1. Ropa,380.8093624161074
37,"Tepic, Nay.","2. Ropa, calzado y accesorios",2.2. Calzado,883.2782222222221
37,"Tepic, Nay.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,1132.80125
37,"Tepic, Nay.",3. Vivienda,3.1. Costo de uso de vivienda,446.9253846153846
37,"Tepic, Nay.",3. Vivienda,3.2. Electricidad y combustibles,9815.702500000001
37,"Tepic, Nay.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,1606.6677777777777
37,"Tepic, Nay.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,6115.1407471264365
37,"Tepic, Nay.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,514.5914215686274
37,"Tepic, Nay.",5. Salud y cuidado personal,5.1. Salud,1486.080138888889
37,"Tepic, Nay.",5. Salud y cuidado personal,5.2. Cuidado personal,264.1020353982301
37,"Tepic, Nay.",6. Transporte,6.1. Transporte público,1213.6875
37,"Tepic, Nay.",6. Transporte,6.2. Transporte por cuenta propia,69357.80401960784
37,"Tepic, Nay.",7. Educación y esparcimiento,7.1. Educación,2107.089275362319
37,"Tepic, Nay.",7. Educación y esparcimiento,7.2. Esparcimiento,3127.5949044585986
37,"Tepic, Nay.",8. Otros servicios,8.1. Otros servicios,3333.876274509804
38,"Oaxaca, Oax.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,116.34103762827822
38,"Oaxaca, Oax.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,282.01714285714286
38,"Oaxaca, Oax.","2. Ropa, calzado y accesorios",2.1. Ropa,354.8351666666667
38,"Oaxaca, Oax.","2. Ropa, calzado y accesorios",2.2. Calzado,593.6144186046512
38,"Oaxaca, Oax.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,1320.5474285714288
38,"Oaxaca, Oax.",3. Vivienda,3.1. Costo de uso de vivienda,154.0823076923077
38,"Oaxaca, Oax.",3. Vivienda,3.2. Electricidad y combustibles,10743.015227272726
38,"Oaxaca, Oax.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,388.36833333333334
38,"Oaxaca, Oax.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,5219.9959602649005
38,"Oaxaca, Oax.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,358.06545454545454
38,"Oaxaca, Oax.",5. Salud y cuidado personal,5.1. Salud,1658.3100763358777
38,"Oaxaca, Oax.",5. Salud y cuidado personal,5.2. Cuidado personal,253.053625
38,"Oaxaca, Oax.",6. Transporte,6.1. Transporte público,725.1924
38,"Oaxaca, Oax.",6. Transporte,6.2. Transporte por cuenta propia,64340.116195652176
38,"Oaxaca, Oax.",7. Educación y esparcimiento,7.1. Educación,3046.6307792207795
38,"Oaxaca, Oax.",7. Educación y esparcimiento,7.2. Esparcimiento,2254.8294805194805
38,"Oaxaca, Oax.",8. Otros servicios,8.1. Otros servicios,1234.89
39,"Querétaro, Qro.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,109.39563409563411
39,"Querétaro, Qro.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,395.296
39,"Querétaro, Qro.","2. Ropa, calzado y accesorios",2.1. Ropa,480.2128260869565
39,"Querétaro, Qro.","2. Ropa, calzado y accesorios",2.2. Calzado,482.7883673469388
39,"Querétaro, Qro.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,1792.5558333333333
39,"Querétaro, Qro.",3. Vivienda,3.1. Costo de uso de vivienda,717.7066666666666
39,"Querétaro, Qro.",3. Vivienda,3.2. Electricidad y combustibles,9652.859183673469
39,"Querétaro, Qro.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,728.2691304347826
39,"Querétaro, Qro.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,8465.666013513513
39,"Querétaro, Qro.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,651.8502617801047
39,"Querétaro, Qro.",5. Salud y cuidado personal,5.1. Salud,2279.7094029850746
39,"Querétaro, Qro.",5. Salud y cuidado personal,5.2. Cuidado personal,201.27047619047622
39,"Querétaro, Qro.",6. Transporte,6.1. Transporte público,1305.7653846153846
39,"Querétaro, Qro.",6. Transporte,6.2. Transporte por cuenta propia,73201.07863636364
39,"Querétaro, Qro.",7. Educación y esparcimiento,7.1. Educación,2569.8745588235292
39,"Querétaro, Qro.",7. Educación y esparcimiento,7.2. Esparcimiento,2499.1884848484847
39,"Querétaro, Qro.",8. Otros servicios,8.1. Otros servicios,4026.079375
40,"Cuernavaca, Mor.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,119.81258099352051
40,"Cuernavaca, Mor.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,378.34292682926827
40,"Cuernavaca, Mor.","2. Ropa, calzado y accesorios",2.1. Ropa,387.46821705426356
40,"Cuernavaca, Mor.","2. Ropa, calzado y accesorios",2.2. Calzado,610.453947368421
40,"Cuernavaca, Mor.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,1076.3652083333334
40,"Cuernavaca, Mor.",3. Vivienda,3.1. Costo de uso de vivienda,531.8466666666667
40,"Cuernavaca, Mor.",3. Vivienda,3.2. Electricidad y combustibles,11543.624318181817
40,"Cuernavaca, Mor.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,2366.1066666666666
40,"Cuernavaca, Mor.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,5623.222176470588
40,"Cuernavaca, Mor.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,327.4471022727273
40,"Cuernavaca, Mor.",5. Salud y cuidado personal,5.1. Salud,1968.5408609271522
40,"Cuernavaca, Mor.",5. Salud y cuidado personal,5.2. Cuidado personal,156.64918181818183
40,"Cuernavaca, Mor.",6. Transporte,6.1. Transporte público,1183.7468181818183
40,"Cuernavaca, Mor.",6. Transporte,6.2. Transporte por cuenta propia,79038.08
40,"Cuernavaca, Mor.",7. Educación y esparcimiento,7.1. Educación,3557.7519047619044
40,"Cuernavaca, Mor.",7. Educación y esparcimiento,7.2. Esparcimiento,1878.9542465753425
40,"Cuernavaca, Mor.",8. Otros servicios,8.1. Otros servicios,3453.4844
41,"Tlaxcala, Tlax.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,94.9578041825095
41,"Tlaxcala, Tlax.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,250.14729166666666
41,"Tlaxcala, Tlax.","2. Ropa, calzado y accesorios",2.1. Ropa,296.82520833333336
41,"Tlaxcala, Tlax.","2. Ropa, calzado y accesorios",2.2. Calzado,606.6292105263158
41,"Tlaxcala, Tlax.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,469.6643243243243
41,"Tlaxcala, Tlax.",3. Vivienda,3.1. Costo de uso de vivienda,612.0999999999999
41,"Tlaxcala, Tlax.",3. Vivienda,3.2. Electricidad y combustibles,10749.311590909092
41,"Tlaxcala, Tlax.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,494.80636363636364
41,"Tlaxcala, Tlax.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,4367.695369127517
41,"Tlaxcala, Tlax.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,244.42962025316453
41,"Tlaxcala, Tlax.",5. Salud y cuidado personal,5.1. Salud,1876.680465116279
41,"Tlaxcala, Tlax.",5. Salud y cuidado personal,5.2. Cuidado personal,185.3737634408602
41,"Tlaxcala, Tlax.",6. Transporte,6.1. Transporte público,743.3807692307693
41,"Tlaxcala, Tlax.",6. Transporte,6.2. Transporte por cuenta propia,49633.897647058824
41,"Tlaxcala, Tlax.",7. Educación y esparcimiento,7.1. Educación,2157.485633802817
41,"Tlaxcala, Tlax.",7. Educación y esparcimiento,7.2. Esparcimiento,1499.8771774193547
41,"Tlaxcala, Tlax.",8. Otros servicios,8.1. Otros servicios,2602.9521212121213
42,"San Andrés Tuxtla, Ver.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,102.86627705627706
42,"San Andrés Tuxtla, Ver.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,277.59066666666666
42,"San Andrés Tuxtla, Ver.","2. Ropa, calzado y accesorios",2.1. Ropa,225.4449342105263
42,"San Andrés Tuxtla, Ver.","2. Ropa, calzado y accesorios",2.2. Calzado,606.6242857142856
42,"San Andrés Tuxtla, Ver.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,644.661111111111
42,"San Andrés Tuxtla, Ver.",3. Vivienda,3.1. Costo de uso de vivienda,102.60444444444444
42,"San Andrés Tuxtla, Ver.",3. Vivienda,3.2. Electricidad y combustibles,11153.99142857143
42,"San Andrés Tuxtla, Ver.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,906.6790000000001
42,"San Andrés Tuxtla, Ver.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,4131.376352941176
42,"San Andrés Tuxtla, Ver.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,191.18058252427184
42,"San Andrés Tuxtla, Ver.",5. Salud y cuidado personal,5.1. Salud,969.5083529411763
42,"San Andrés Tuxtla, Ver.",5. Salud y cuidado personal,5.2. Cuidado personal,151.9837878787879
42,"San Andrés Tuxtla, Ver.",6. Transporte,6.1. Transporte público,592.3390909090908
42,"San Andrés Tuxtla, Ver.",6. Transporte,6.2. Transporte por cuenta propia,56768.82070175438
42,"San Andrés Tuxtla, Ver.",7. Educación y esparcimiento,7.1. Educación,1364.629677419355
42,"San Andrés Tuxtla, Ver.",7. Educación y esparcimiento,7.2. Esparcimiento,673.3717647058824
42,"San Andrés Tuxtla, Ver.",8. Otros servicios,8.1. Otros servicios,1620.188076923077
43,"Campeche, Camp.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,107.67004464285714
43,"Campeche, Camp.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,265.0437777777778
43,"Campeche, Camp.","2. Ropa, calzado y accesorios",2.1. Ropa,287.19259259259263
43,"Campeche, Camp.","2. Ropa, calzado y accesorios",2.2. Calzado,609.2313513513513
43,"Campeche, Camp.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,750.0013461538462
43,"Campeche, Camp.",3. Vivienda,3.1. Costo de uso de vivienda,138.45166666666668
43,"Campeche, Camp.",3. Vivienda,3.2. Electricidad y combustibles,9870.315652173913
43,"Campeche, Camp.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,373.4915
43,"Campeche, Camp.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,6123.928952879581
43,"Campeche, Camp.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,278.47688524590166
43,"Campeche, Camp.",5. Salud y cuidado personal,5.1. Salud,1403.2183647798743
43,"Campeche, Camp.",5. Salud y cuidado personal,5.2. Cuidado personal,204.25698113207548
43,"Campeche, Camp.",6. Transporte,6.1. Transporte público,1197.5108695652175
43,"Campeche, Camp.",6. Transporte,6.2. Transporte por cuenta propia,70509.6953125
43,"Campeche, Camp.",7. Educación y esparcimiento,7.1. Educación,2356.633333333333
43,"Campeche, Camp.",7. Educación y esparcimiento,7.2. Esparcimiento,1541.6719254658385
43,"Campeche, Camp.",8. Otros servicios,8.1. Otros servicios,1974.5359183673468
44,"Tepatitlán, Jal.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,124.36334615384615
44,"Tepatitlán, Jal.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,300.97999999999996
44,"Tepatitlán, Jal.","2. Ropa, calzado y accesorios",2.1. Ropa,320.3825333333333
44,"Tepatitlán, Jal.","2. Ropa, calzado y accesorios",2.2. Calzado,700.9634285714286
44,"Tepatitlán, Jal.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,502.5
44,"Tepatitlán, Jal.",3. Vivienda,3.1. Costo de uso de vivienda,688.8975
44,"Tepatitlán, Jal.",3. Vivienda,3.2. Electricidad y combustibles,11253.88380952381
44,"Tepatitlán, Jal.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,2437.921
44,"Tepatitlán, Jal.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,5078.927032967033
44,"Tepatitlán, Jal.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,362.1990517241379
44,"Tepatitlán, Jal.",5. Salud y cuidado personal,5.1. Salud,1526.0396938775511
44,"Tepatitlán, Jal.",5. Salud y cuidado personal,5.2. Cuidado personal,292.4012121212121
44,"Tepatitlán, Jal.",6. Transporte,6.1. Transporte público,475.47727272727275
44,"Tepatitlán, Jal.",6. Transporte,6.2. Transporte por cuenta propia,80069.62950819673
44,"Tepatitlán, Jal.",7. Educación y esparcimiento,7.1. Educación,1234.9342424242425
44,"Tepatitlán, Jal.",7. Educación y esparcimiento,7.2. Esparcimiento,1180.5127777777777
44,"Tepatitlán, Jal.",8. Otros servicios,8.1. Otros servicios,5299.099615384615
45,"Tehuantepec, Oax.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,124.86456102783725
45,"Tehuantepec, Oax.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,219.41096774193548
45,"Tehuantepec, Oax.","2. Ropa, calzado y accesorios",2.1. Ropa,295.39613138686127
45,"Tehuantepec, Oax.","2. Ropa, calzado y accesorios",2.2. Calzado,537.83
45,"Tehuantepec, Oax.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,1091.0055555555555
45,"Tehuantepec, Oax.",3. Vivienda,3.1. Costo de uso de vivienda,167.8225
45,"Tehuantepec, Oax.",3. Vivienda,3.2. Electricidad y combustibles,10808.919285714286
45,"Tehuantepec, Oax.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,323.24363636363637
45,"Tehuantepec, Oax.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,5381.257472527473
45,"Tehuantepec, Oax.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,295.9258035714286
45,"Tehuantepec, Oax.",5. Salud y cuidado personal,5.1. Salud,1601.0664556962026
45,"Tehuantepec, Oax.",5. Salud y cuidado personal,5.2. Cuidado personal,200.35215384615384
45,"Tehuantepec, Oax.",6. Transporte,6.1. Transporte público,661.1381818181818
45,"Tehuantepec, Oax.",6. Transporte,6.2. Transporte por cuenta propia,54792.62745098039
45,"Tehuantepec, Oax.",7. Educación y esparcimiento,7.1. Educación,1538.968064516129
45,"Tehuantepec, Oax.",7. Educación y esparcimiento,7.2. Esparcimiento,1067.7585526315788
45,"Tehuantepec, Oax.",8. Otros servicios,8.1. Otros servicios,2067.960769230769
46,"Cd. Acuña, Coah.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,126.46172839506173
46,"Cd. Acuña, Coah.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,216.83107142857145
46,"Cd. Acuña, Coah.","2. Ropa, calzado y accesorios",2.1. Ropa,278.93451219512195
46,"Cd. Acuña, Coah.","2. Ropa, calzado y accesorios",2.2. Calzado,447.8932352941177
46,"Cd. Acuña, Coah.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,703.8888888888889
46,"Cd. Acuña, Coah.",3. Vivienda,3.1. Costo de uso de vivienda,150.5377777777778
46,"Cd. Acuña, Coah.",3. Vivienda,3.2. Electricidad y combustibles,8761.706744186047
46,"Cd. Acuña, Coah.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,943.3533333333334
46,"Cd. Acuña, Coah.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,6308.044482758621
46,"Cd. Acuña, Coah.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,268.80834951456313
46,"Cd. Acuña, Coah.",5. Salud y cuidado personal,5.1. Salud,2510.629239130435
46,"Cd. Acuña, Coah.",5. Salud y cuidado personal,5.2. Cuidado personal,158.64589285714285
46,"Cd. Acuña, Coah.",6. Transporte,6.1. Transporte público,866.7272727272727
46,"Cd. Acuña, Coah.",6. Transporte,6.2. Transporte por cuenta propia,71786.393125
46,"Cd. Acuña, Coah.",7. Educación y esparcimiento,7.1. Educación,3946.5651428571427
46,"Cd. Acuña, Coah.",7. Educación y esparcimiento,7.2. Esparcimiento,1256.0508108108108
46,"Cd. Acuña, Coah.",8. Otros servicios,8.1. Otros servicios,4342.468846153846
47,"Atlacomulco, Edo. de Méx.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,106.46591320072334
47,"Atlacomulco, Edo. de Méx.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,253.0129268292683
47,"Atlacomulco, Edo. de Méx.","2. Ropa, calzado y accesorios",2.1. Ropa,290.65183431952664
47,"Atlacomulco, Edo. de Méx.","2. Ropa, calzado y accesorios",2.2. Calzado,599.3417073170731
47,"Atlacomulco, Edo. de Méx.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,423.38952380952384
47,"Atlacomulco, Edo. de Méx.",3. Vivienda,3.1. Costo de uso de vivienda,527.1266666666667
47,"Atlacomulco, Edo. de Méx.",3. Vivienda,3.2. Electricidad y combustibles,11815.795750000001
47,"Atlacomulco, Edo. de Méx.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,385.30333333333334
47,"Atlacomulco, Edo. de Méx.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,4372.633370786517
47,"Atlacomulco, Edo. de Méx.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,175.17094017094018
47,"Atlacomulco, Edo. de Méx.",5. Salud y cuidado personal,5.1. Salud,1564.2101075268818
47,"Atlacomulco, Edo. de Méx.",5. Salud y cuidado personal,5.2. Cuidado personal,178.52985074626866
47,"Atlacomulco, Edo. de Méx.",6. Transporte,6.1. Transporte público,667.374
47,"Atlacomulco, Edo. de Méx.",6. Transporte,6.2. Transporte por cuenta propia,50254.958478260865
47,"Atlacomulco, Edo. de Méx.",7. Educación y esparcimiento,7.1. Educación,1976.081212121212
47,"Atlacomulco, Edo. de Méx.",7. Educación y esparcimiento,7.2. Esparcimiento,1139.2301333333335
47,"Atlacomulco, Edo. de Méx.",8. Otros servicios,8.1. Otros servicios,2911.6296296296296
48,"Cancún, Q. Roo.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,137.04717829457363
48,"Cancún, Q. Roo.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,308.1483333333333
48,"Cancún, Q. Roo.","2. Ropa, calzado y accesorios",2.1. Ropa,458.04664804469274
48,"Cancún, Q. Roo.","2. Ropa, calzado y accesorios",2.2. Calzado,757.3244186046512
48,"Cancún, Q. Roo.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,495.0444444444444
48,"Cancún, Q. Roo.",3. Vivienda,3.1. Costo de uso de vivienda,726.5491666666667
48,"Cancún, Q. Roo.",3. Vivienda,3.2. Electricidad y combustibles,10809.01119047619
48,"Cancún, Q. Roo.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,614.9977777777777
48,"Cancún, Q. Roo.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,5637.288981481481
48,"Cancún, Q. Roo.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,406.3861267605634
48,"Cancún, Q. Roo.",5. Salud y cuidado personal,5.1. Salud,2640.333888888889
48,"Cancún, Q. Roo.",5. Salud y cuidado personal,5.2. Cuidado personal,222.04260869565218
48,"Cancún, Q. Roo.",6. Transporte,6.1. Transporte público,1806.0234782608695
48,"Cancún, Q. Roo.",6. Transporte,6.2. Transporte por cuenta propia,130802.61838709677
48,"Cancún, Q. Roo.",7. Educación y esparcimiento,7.1. Educación,3209.0399999999995
48,"Cancún, Q. Roo.",7. Educación y esparcimiento,7.2. Esparcimiento,1990.6626213592233
48,"Cancún, Q. Roo.",8. Otros servicios,8.1. Otros servicios,1827.5060465116278
49,"Coatzacoalcos, Ver.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,122.49079877112135
49,"Coatzacoalcos, Ver.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,301.50702702702705
49,"Coatzacoalcos, Ver.","2. Ropa, calzado y accesorios",2.1. Ropa,425.38971659919025
49,"Coatzacoalcos, Ver.","2. Ropa, calzado y accesorios",2.2. Calzado,564.984358974359
49,"Coatzacoalcos, Ver.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,1467.1794736842105
49,"Coatzacoalcos, Ver.",3. Vivienda,3.1. Costo de uso de vivienda,190.41000000000003
49,"Coatzacoalcos, Ver.",3. Vivienda,3.2. Electricidad y combustibles,10808.897142857142
49,"Coatzacoalcos, Ver.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,529.0323529411764
49,"Coatzacoalcos, Ver.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,6002.352314049587
49,"Coatzacoalcos, Ver.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,339.6283687943262
49,"Coatzacoalcos, Ver.",5. Salud y cuidado personal,5.1. Salud,1631.7375555555557
49,"Coatzacoalcos, Ver.",5. Salud y cuidado personal,5.2. Cuidado personal,202.20505747126438
49,"Coatzacoalcos, Ver.",6. Transporte,6.1. Transporte público,912.8863636363636
49,"Coatzacoalcos, Ver.",6. Transporte,6.2. Transporte por cuenta propia,108100.82111111112
49,"Coatzacoalcos, Ver.",7. Educación y esparcimiento,7.1. Educación,2921.745081967213
49,"Coatzacoalcos, Ver.",7. Educación y esparcimiento,7.2. Esparcimiento,1485.3094392523367
49,"Coatzacoalcos, Ver.",8. Otros servicios,8.1. Otros servicios,1632.331489361702
50,"Esperanza, Son.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,116.49875169606513
50,"Esperanza, Son.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,362.87857142857143
